<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 
<unk>1,347 : 伸 0 | 欠 1 | 烦 2 | 酿 3 | 腾 4 | 冻 5 | 稀 6 | 滔 7 | 淡 8 | 码 9 | 迷 10 | 柔 11 | 恋 12 | 抱 13 | 翼 14 | 

<unk>1,344 : 抱 0 | 扣 1 | 聘 2 | 贴 3 | 欠 4 | 忧 5 | 隔 6 | 痛 7 | 屈 8 | 爸 9 | 烦 10 | 茫 11 | 缔 12 | 赚 13 | 稀 14 | 

<unk>3,519 : 貂 0 | 酚 1 | 圄 2 | 唆 3 | 鲈 4 | 骁 5 | 橇 6 | 娲 7 | 啾 8 | 銮 9 | 勰 10 | 恿 11 | 芊 12 | 诽 13 | 焖 14 | 

<unk>1,341 : 译 0 | 醉 1 | 伸 2 | 烂 3 | 绳 4 | 锡 5 | 踪 6 | 欠 7 | 酿 8 | 艇 9 | 恋 10 | 症 11 | 翼 12 | 烦 13 | 臂 14 | 

<unk>3,516 : 弧 0 | 炫 1 | 雌 2 | 姬 3 | 赊 4 | 殃 5 | 抠 6 | 榕 7 | 趴 8 | 粽 9 | 瀛 10 | 嗜 11 | 蝗 12 | 伶 13 | 喃 14 | 

<unk>3,510 : 摹 0 | 檀 1 | 瑜 2 | 殃 3 | 茧 4 | 屁 5 | 搂 6 | 莺 7 | 胺 8 | 篓 9 | 驴 10 | 庵 11 | 疤 12 | 毙 13 | 泗 14 | 

<unk>3,513 : 泗 0 | 驴 1 | 薹 2 | 钵 3 | 漉 4 | 虏 5 | 胺 6 | 兀 7 | 瑜 8 | 茧 9 | 莺 10 | 搂 11 | 篓 12 | 珑 13 | 庵 14 | 

<unk>1,509 : 腾 0 | 迷 1 | 梯 2 | 菌 3 | 烦 4 | 冻 5 | 颂 6 | 酿 7 | 欠 8 | 艇 9 | 症 10 | 桌 11 | 滔 12 | 虐 13 | 溪 14 | 

<unk>2,811 : 侃 0 | 仑 1 | 腕 2 | 椎 3 | 拢 4 | 涡 5 | 凰 6 | 剔 7 | 佣 8 | 稚 9 | 葆 10 | 骋 11 | 抖 12 | 壶 13 | 佑 14 | 

<unk>1,506 : 冻 0 | 烦 1 | 淡 2 | 柔 3 | 稀 4 | 恒 5 | 欠 6 | 酿 7 | 暗 8 | 滔 9 | 码 10 | 谱 11 | 闲 12 | 拳 13 | 蕴 14 | 

<unk>1,500 : 拳 0 | 昭 1 | 闲 2 | 暗 3 | 畜 4 | 滴 5 | 肆 6 | 帽 7 | 屯 8 | 斑 9 | 夹 10 | 欲 11 | 洽 12 | 吞 13 | 仙 14 | 

<unk>2,814 : 颤 0 | 瞒 1 | 凿 2 | 惶 3 | 猴 4 | 氮 5 | 捏 6 | 氨 7 | 熬 8 | 钉 9 | 溶 10 | 吵 11 | 绥 12 | 蜡 13 | 咋 14 | 

<unk>2,817 : 掷 0 | 壑 1 | 穹 2 | 剔 3 | 匡 4 | 仕 5 | 贻 6 | 酶 7 | 岔 8 | 坞 9 | 疤 10 | 哇 11 | 钮 12 | 殴 13 | 虞 14 | 

<unk>1,503 : 勤 0 | 缔 1 | 衷 2 | 写 3 | 懂 4 | 升 5 | 扣 6 | 畏 7 | 弄 8 | 忧 9 | 盼 10 | 皇 11 | 凭 12 | 隔 13 | 磨 14 | 

<unk>2,217 : 砸 0 | 聪 1 | 屯 2 | 铅 3 | 喀 4 | 绥 5 | 歪 6 | 鬼 7 | 臭 8 | 桔 9 | 虾 10 | 哗 11 | 叠 12 | 萎 13 | 抒 14 | 

<unk>2,214 : 擦 0 | 藤 1 | 翠 2 | 蜜 3 | 柔 4 | 猫 5 | 吟 6 | 蜂 7 | 卵 8 | 裤 9 | 粪 10 | 兔 11 | 瑰 12 | 叠 13 | 冀 14 | 

<unk>2,745 : 壶 0 | 凰 1 | 佑 2 | 诀 3 | 凳 4 | 腕 5 | 铮 6 | 岱 7 | 骋 8 | 剔 9 | 溶 10 | 琢 11 | 涡 12 | 兽 13 | 秃 14 | 

<unk>2,211 : 咬 0 | 砍 1 | 拘 2 | 聪 3 | 躺 4 | 抒 5 | 谱 6 | 喀 7 | 饥 8 | 臭 9 | 仔 10 | 嫁 11 | 肌 12 | 拳 13 | 谦 14 | 

<unk>2,748 : 溶 0 | 氮 1 | 铮 2 | 熬 3 | 磷 4 | 贼 5 | 翩 6 | 烫 7 | 惶 8 | 斩 9 | 坍 10 | 诀 11 | 猴 12 | 钮 13 | 峭 14 | 

<unk>3,201 : 虏 0 | 毙 1 | 胺 2 | 漉 3 | 茧 4 | 驴 5 | 檀 6 | 毡 7 | 薹 8 | 莺 9 | 瑜 10 | 兀 11 | 殃 12 | 钵 13 | 庵 14 | 

<unk>3,204 : 骋 0 | 贱 1 | 锚 2 | 壑 3 | 佣 4 | 溅 5 | 哉 6 | 穹 7 | 葆 8 | 撬 9 | 殉 10 | 凰 11 | 腕 12 | 哮 13 | 剔 14 | 

<unk>3,207 : 啼 0 | 翘 1 | 祁 2 | 刨 3 | 虔 4 | 矫 5 | 捎 6 | 酥 7 | 猿 8 | 沁 9 | 恬 10 | 蚌 11 | 侄 12 | 炕 13 | 梧 14 | 

<unk>3,684 : 丐 0 | 鹜 1 | 葩 2 | 轶 3 | 宓 4 | 嵘 5 | 诧 6 | 罔 7 | 淇 8 | 徨 9 | 屉 10 | 熹 11 | 盹 12 | 炖 13 | 觞 14 | 

<unk>3,687 : 砟 0 | 蜃 1 | 蹩 2 | 腋 3 | 鲇 4 | 蚨 5 | 筠 6 | 啜 7 | 诘 8 | 椴 9 | 滢 10 | 噎 11 | 阄 12 | 磙 13 | 碓 14 | 

<unk>3,681 : 嗤 0 | 滓 1 | 簪 2 | 荚 3 | 滢 4 | 磙 5 | 祜 6 | 琏 7 | 嗽 8 | 碓 9 | 纰 10 | 嗲 11 | 夼 12 | 躏 13 | 麾 14 | 

<unk>2,109 : 斥 0 | 拾 1 | 烦 2 | 恋 3 | 酿 4 | 臂 5 | 醉 6 | 饿 7 | 吓 8 | 恨 9 | 薪 10 | 浊 11 | 抄 12 | 颂 13 | 愁 14 | 

<unk>2,103 : 廖 0 | 楷 1 | 乔 2 | 稽 3 | 幢 4 | 铢 5 | 蹴 6 | 彷 7 | 骤 8 | 睫 9 | 钺 10 | 跆 11 | 翌 12 | 锏 13 | 峥 14 | 

<unk>2,100 : 嘴 0 | 闯 1 | 砍 2 | 谐 3 | 雇 4 | 躺 5 | 挫 6 | 描 7 | 拘 8 | 臭 9 | 凶 10 | 逆 11 | 框 12 | 赣 13 | 肌 14 | 

<unk>2,106 : 啥 0 | 屈 1 | 昔 2 | 俺 3 | 勉 4 | 沪 5 | 渝 6 | 雇 7 | 缔 8 | 喀 9 | 劝 10 | 愁 11 | 磨 12 | 竣 13 | 蕴 14 | 

<unk>3,336 : 仕 0 | 挟 1 | 祠 2 | 岔 3 | 澎 4 | 贻 5 | 蠢 6 | 峭 7 | 匀 8 | 匡 9 | 酥 10 | 锄 11 | 矫 12 | 刨 13 | 臃 14 | 

<unk>3,330 : 庵 0 | 殃 1 | 瑜 2 | 瀛 3 | 篓 4 | 侍 5 | 檀 6 | 钵 7 | 岔 8 | 莺 9 | 祠 10 | 喃 11 | 屁 12 | 仕 13 | 弓 14 | 

<unk>3,333 : 嗜 0 | 琉 1 | 蚌 2 | 赊 3 | 咆 4 | 赡 5 | 雌 6 | 伶 7 | 诙 8 | 炫 9 | 虔 10 | 榕 11 | 汩 12 | 侮 13 | 祁 14 | 

<unk>3,339 : 侍 0 | 殃 1 | 屁 2 | 弓 3 | 喃 4 | 仕 5 | 祠 6 | 岔 7 | 檀 8 | 岌 9 | 瑜 10 | 瀛 11 | 榕 12 | 翘 13 | 瞪 14 | 

<unk>2,586 : 浊 0 | 雀 1 | 裹 2 | 吓 3 | 拾 4 | 涡 5 | 藤 6 | 瑟 7 | 灶 8 | 罩 9 | 衫 10 | 恨 11 | 毯 12 | 隙 13 | 奸 14 | 

<unk>2,583 : 歪 0 | 铝 1 | 铅 2 | 肾 3 | 桔 4 | 牟 5 | 溜 6 | 樱 7 | 萎 8 | 俯 9 | 哗 10 | 肌 11 | 邵 12 | 叠 13 | 绥 14 | 

<unk>2,580 : 灶 0 | 吓 1 | 恨 2 | 兔 3 | 蜜 4 | 罩 5 | 抖 6 | 抄 7 | 杠 8 | 粪 9 | 兽 10 | 猫 11 | 吟 12 | 雀 13 | 毯 14 | 

<unk>2,589 : 拢 0 | 仑 1 | 涡 2 | 毯 3 | 椎 4 | 腕 5 | 稚 6 | 抖 7 | 灶 8 | 葆 9 | 罩 10 | 浊 11 | 雀 12 | 佣 13 | 炯 14 | 

<unk>402 : 歌 0 | 牛 1 | 皮 2 | 土 3 | 舞 4 | 野 5 | 麦 6 | 图 7 | 杰 8 | 桑 9 | 洛 10 | 浩 11 | 气 12 | 苏 13 | 雪 14 | 

<unk>2,391 : 渣 0 | 裹 1 | 衫 2 | 秆 3 | 潭 4 | 痪 5 | 崖 6 | 虐 7 | 藤 8 | 苑 9 | 罩 10 | 禹 11 | 匙 12 | 萃 13 | 劾 14 | 

<unk>4,674 : 滢 0 | 嗲 1 | 鲇 2 | 蹩 3 | 旌 4 | 诘 5 | 碓 6 | 磙 7 | 祢 8 | 酩 9 | 镉 10 | 蜃 11 | 沏 12 | 苕 13 | 敕 14 | 

<unk>768 : 欠 0 | 返 1 | 亮 2 | 痛 3 | 贴 4 | 卷 5 | 扣 6 | 弃 7 | 勤 8 | 迷 9 | 码 10 | 写 11 | 珠 12 | 淡 13 | 词 14 | 

<unk>2,367 : 铅 0 | 钉 1 | 厌 2 | 桔 3 | 扯 4 | 冤 5 | 叠 6 | 溜 7 | 抹 8 | 瞒 9 | 哗 10 | 绥 11 | 晃 12 | 肾 13 | 铝 14 | 

<unk>765 : 跃 0 | 判 1 | 拔 2 | 洁 3 | 蓄 4 | 润 5 | 御 6 | 煌 7 | 扰 8 | 疾 9 | 视 10 | 萄 11 | 邦 12 | 径 13 | 慨 14 | 

<unk>2,364 : 恨 0 | 抄 1 | 扯 2 | 晃 3 | 吓 4 | 鬼 5 | 叠 6 | 粪 7 | 钉 8 | 抹 9 | 抖 10 | 杠 11 | 凿 12 | 刹 13 | 铅 14 | 

<unk>762 : 拔 0 | 判 1 | 赛 2 | 扰 3 | 慨 4 | 偿 5 | 蓄 6 | 式 7 | 线 8 | 耗 9 | 身 10 | 御 11 | 跃 12 | 叹 13 | 景 14 | 

<unk>2,361 : 聪 0 | 喀 1 | 抒 2 | 绥 3 | 鬼 4 | 冤 5 | 饥 6 | 狼 7 | 屯 8 | 栖 9 | 萎 10 | 跻 11 | 臭 12 | 俯 13 | 嗓 14 | 

<unk>2,568 : 吓 0 | 晃 1 | 兔 2 | 杠 3 | 扯 4 | 蜜 5 | 抄 6 | 吟 7 | 抖 8 | 粪 9 | 稚 10 | 兽 11 | 琢 12 | 桔 13 | 叠 14 | 

<unk>4,086 : 耒 0 | 赓 1 | 隽 2 | 脓 3 | 怏 4 | 圪 5 | 靛 6 | 硼 7 | 岷 8 | 卤 9 | → 10 | 坨 11 | 珲 12 | 撷 13 | 妓 14 | 

<unk>4,080 : 撷 0 | 珲 1 | 狞 2 | 妓 3 | 噜 4 | 浜 5 | 菩 6 | 搐 7 | 莒 8 | 盹 9 | 烬 10 | 稣 11 | 邕 12 | 胤 13 | 柩 14 | 

<unk>4,083 : 窿 0 | 楣 1 | 赓 2 | 耒 3 | 盹 4 | 钎 5 | 隽 6 | 陛 7 | 岷 8 | 蹭 9 | 漱 10 | 耙 11 | 脓 12 | 獭 13 | 硼 14 | 

<unk>2,562 : 厌 0 | 钉 1 | 抒 2 | 抹 3 | 刹 4 | 嗓 5 | 瞒 6 | 绥 7 | 溜 8 | 羞 9 | 肾 10 | 凿 11 | 牟 12 | 冤 13 | 栖 14 | 

<unk>2,565 : 瑟 0 | 苑 1 | 劾 2 | 毯 3 | 渣 4 | 淌 5 | 衫 6 | 禹 7 | 楠 8 | 罩 9 | 裹 10 | 雀 11 | 藤 12 | 痪 13 | 佑 14 | 

<unk>4,089 : 釜 0 | 珞 1 | 攥 2 | 笙 3 | 遒 4 | 辫 5 | 撇 6 | 掂 7 | 镍 8 | 鳖 9 | 戛 10 | 掖 11 | 掰 12 | 玷 13 | 箫 14 | 

<unk>3,021 : 贼 0 | 吵 1 | 惶 2 | 炕 3 | 翘 4 | 弓 5 | 哇 6 | 锄 7 | 贻 8 | 捎 9 | 穹 10 | 猴 11 | 喃 12 | 咋 13 | 殉 14 | 

<unk>507 : 恢 0 | 农 1 | 垃 2 | 欢 3 | 专 4 | 遵 5 | 课 6 | 鼓 7 | 禁 8 | 特 9 | 宗 10 | 踊 11 | 柬 12 | 覆 13 | 菲 14 | 

<unk>3,024 : 翘 0 | 炕 1 | 弓 2 | 捎 3 | 岔 4 | 辗 5 | 仕 6 | 贻 7 | 喃 8 | 氯 9 | 穹 10 | 祠 11 | 挟 12 | 祁 13 | 虞 14 | 

<unk>3,027 : 赊 0 | 雌 1 | 炫 2 | 殃 3 | 瀛 4 | 姬 5 | 榕 6 | 汩 7 | 抠 8 | 屁 9 | 蝗 10 | 亵 11 | 伶 12 | 喃 13 | 岌 14 | 

<unk>168 : 连 0 | 时 1 | 减 2 | 回 3 | 此 4 | 亲 5 | 得 6 | 补 7 | 今 8 | 目 9 | 近 10 | 获 11 | 不 12 | 密 13 | 落 14 | 

<unk>2,136 : 幢 0 | 酚 1 | 圄 2 | 鲈 3 | 唆 4 | 骁 5 | 橇 6 | 娲 7 | 恿 8 | 啾 9 | 勰 10 | 銮 11 | 芊 12 | 焖 13 | 诽 14 | 

<unk>162 : 送 0 | 市 1 | 土 2 | 城 3 | 通 4 | 厂 5 | 转 6 | 屋 7 | 兴 8 | 房 9 | 志 10 | 带 11 | 桥 12 | 迷 13 | 患 14 | 

<unk>165 : 空 0 | 城 1 | 黑 2 | 歌 3 | 牛 4 | 铁 5 | 图 6 | 浩 7 | 土 8 | 朋 9 | 微 10 | 军 11 | 皮 12 | 血 13 | 野 14 | 

<unk>582 : 血 0 | 桑 1 | 麦 2 | 房 3 | 舞 4 | 杰 5 | 屋 6 | 客 7 | 牛 8 | 篮 9 | 土 10 | 弹 11 | 盖 12 | 瓦 13 | 衣 14 | 

<unk>585 : 抓 0 | 找 1 | 谁 2 | 此 3 | 你 4 | 既 5 | 曾 6 | 短 7 | 摆 8 | 只 9 | 避 10 | 跟 11 | 该 12 | 促 13 | 尊 14 | 

<unk>588 : 宝 0 | 牛 1 | 杰 2 | 皮 3 | 歌 4 | 桑 5 | 桥 6 | 舞 7 | 灯 8 | 野 9 | 屋 10 | 麦 11 | 庄 12 | 土 13 | 灌 14 | 

<unk>18 : 高 0 | 禁 1 | 阵 2 | 故 3 | 忧 4 | 振 5 | 宽 6 | 涉 7 | 参 8 | 轨 9 | 庄 10 | 赈 11 | 宪 12 | 约 13 | 树 14 | 

<unk>612 : 沙 0 | 热 1 | 铁 2 | 灵 3 | 歌 4 | 死 5 | 戏 6 | 菲 7 | 暴 8 | 亚 9 | 宗 10 | 气 11 | 驾 12 | 甲 13 | 土 14 | 

<unk>342 : 微 0 | 歌 1 | 抵 2 | 穿 3 | 甲 4 | 浩 5 | 勤 6 | 野 7 | 皮 8 | 灵 9 | 滑 10 | 奔 11 | 薄 12 | 土 13 | 混 14 | 

<unk>345 : 形 0 | 支 1 | 发 2 | 鼓 3 | 特 4 | 认 5 | 消 6 | 坚 7 | 感 8 | 阶 9 | 各 10 | 赞 11 | 邀 12 | 优 13 | 信 14 | 

<unk>615 : 邦 0 | 视 1 | 湾 2 | 汛 3 | 赠 4 | 洋 5 | 润 6 | 洁 7 | 径 8 | 蓄 9 | 萄 10 | 束 11 | 煌 12 | 测 13 | 疾 14 | 

<unk>348 : 找 0 | 曾 1 | 短 2 | 此 3 | 获 4 | 你 5 | 摆 6 | 由 7 | 只 8 | 升 9 | 谁 10 | 求 11 | 跟 12 | 坐 13 | 尊 14 | 

<unk>618 : 独 0 | 转 1 | 压 2 | 采 3 | 拥 4 | 回 5 | 创 6 | 软 7 | 补 8 | 邀 9 | 减 10 | 某 11 | 目 12 | 扶 13 | 涨 14 | 

