<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 池 15 | 冒 16 | 伸 17 | 征 18 | 腾 19 | 朴 20 | 默 21 | 佩 22 | 旁 23 | 艇 24 | 
<unk>357 : 票 0 | 入 1 | 止 2 | 式 3 | 言 4 | 觉 5 | 击 6 | 洁 7 | 邦 8 | 望 9 | 村 10 | 煌 11 | 睛 12 | 视 13 | 迹 14 | 判 15 | 跃 16 | 势 17 | 拔 18 | 值 19 | 萄 20 | 障 21 | 慨 22 | 息 23 | 醒 24 | 

<unk>354 : 举 0 | 送 1 | 转 2 | 带 3 | 写 4 | 市 5 | 获 6 | 通 7 | 亮 8 | 留 9 | 城 10 | 返 11 | 过 12 | 脱 13 | 痛 14 | 升 15 | 补 16 | 涨 17 | 土 18 | 迷 19 | 贴 20 | 压 21 | 净 22 | 身 23 | 患 24 | 

<unk>351 : 脱 0 | 转 1 | 补 2 | 足 3 | 升 4 | 独 5 | 某 6 | 写 7 | 获 8 | 带 9 | 密 10 | 回 11 | 涨 12 | 连 13 | 目 14 | 约 15 | 压 16 | 截 17 | 软 18 | 落 19 | 时 20 | 痛 21 | 采 22 | 短 23 | 树 24 | 

<unk>288 : 千 0 | 此 1 | 该 2 | 至 3 | 你 4 | 只 5 | 们 6 | 就 7 | 既 8 | 求 9 | 他 10 | 半 11 | 以 12 | 得 13 | 今 14 | 渐 15 | 由 16 | 取 17 | 抓 18 | 谁 19 | 晚 20 | 找 21 | 切 22 | 近 23 | 敢 24 | 

<unk>285 : 审 0 | 创 1 | 调 2 | 谈 3 | 压 4 | 赞 5 | 课 6 | 拥 7 | 软 8 | 恢 9 | 借 10 | 农 11 | 揭 12 | 目 13 | 具 14 | 禁 15 | 感 16 | 救 17 | 认 18 | 独 19 | 硬 20 | 带 21 | 邀 22 | 锻 23 | 邮 24 | 

<unk>282 : 村 0 | 留 1 | 景 2 | 付 3 | 过 4 | 星 5 | 字 6 | 架 7 | 疑 8 | 身 9 | 误 10 | 卷 11 | 赛 12 | 岛 13 | 偿 14 | 写 15 | 亮 16 | 功 17 | 弃 18 | 约 19 | 掉 20 | 徒 21 | 贺 22 | 购 23 | 通 24 | 

<unk>4,221 : 砾 0 | 谑 1 | 隽 2 | 耒 3 | 赓 4 | 撷 5 | 怏 6 | 岷 7 | 坨 8 | 琨 9 | 脓 10 | 圪 11 | 钒 12 | → 13 | 陛 14 | 妓 15 | 靛 16 | 卤 17 | 硼 18 | 菩 19 | 烬 20 | 莒 21 | 楣 22 | 撵 23 | 碉 24 | 

<unk>4,224 : 舔 0 | 碣 1 | 筵 2 | 谕 3 | 邈 4 | 鲢 5 | 渑 6 | 骧 7 | 谤 8 | 颍 9 | 唉 10 | 蕤 11 | 擘 12 | 悯 13 | 酪 14 | 湄 15 | 纰 16 | 噌 17 | 浣 18 | 踉 19 | 榛 20 | 晟 21 | 蓿 22 | 遛 23 | 阉 24 | 

<unk>4,227 : 诧 0 | 偕 1 | 羹 2 | 胤 3 | 盹 4 | 腆 5 | 菩 6 | 锏 7 | 豌 8 | 糯 9 | 嶙 10 | 噜 11 | 珲 12 | 狡 13 | 葩 14 | 濮 15 | 熹 16 | 猕 17 | 钒 18 | 徨 19 | 枇 20 | 簌 21 | 胥 22 | 妓 23 | 翌 24 | 

<unk>915 : 洞 0 | 野 1 | 皇 2 | 勤 3 | 狂 4 | 柳 5 | 皮 6 | 冒 7 | 汤 8 | 珠 9 | 磨 10 | 穿 11 | 柴 12 | 荆 13 | 歌 14 | 甲 15 | 暗 16 | 湘 17 | 泡 18 | 漏 19 | 铺 20 | 茶 21 | 淡 22 | 滑 23 | 抱 24 | 

<unk>912 : 疾 0 | 谢 1 | 蓄 2 | 佩 3 | 萄 4 | 景 5 | 御 6 | 洁 7 | 刷 8 | 暖 9 | 贺 10 | 菜 11 | 扰 12 | 旨 13 | 泊 14 | 盖 15 | 房 16 | 润 17 | 徒 18 | 洋 19 | 旋 20 | 岛 21 | 旱 22 | 径 23 | 煌 24 | 

<unk>918 : 荆 0 | 硬 1 | 寄 2 | 漂 3 | 填 4 | 暂 5 | 湘 6 | 墨 7 | 粗 8 | 肩 9 | 攀 10 | 抵 11 | 钻 12 | 弄 13 | 详 14 | 迈 15 | 隔 16 | 纵 17 | 薄 18 | 穿 19 | 闯 20 | 疲 21 | 凶 22 | 描 23 | 磨 24 | 

<unk>1,635 : 烂 0 | 锡 1 | 冈 2 | 佩 3 | 泊 4 | 潭 5 | 醉 6 | 茵 7 | 菊 8 | 艇 9 | 穴 10 | 肤 11 | 撼 12 | 溪 13 | 颂 14 | 虐 15 | 臂 16 | 纱 17 | 秆 18 | 荫 19 | 淑 20 | 梯 21 | 朴 22 | 淀 23 | 叹 24 | 

<unk>606 : 迹 0 | 票 1 | 跃 2 | 村 3 | 拔 4 | 议 5 | 邦 6 | 线 7 | 判 8 | 蓄 9 | 润 10 | 视 11 | 值 12 | 御 13 | 扰 14 | 型 15 | 疾 16 | 赠 17 | 赛 18 | 汛 19 | 旱 20 | 身 21 | 洋 22 | 裁 23 | 徒 24 | 

<unk>609 : 半 0 | 此 1 | 短 2 | 避 3 | 你 4 | 就 5 | 连 6 | 找 7 | 减 8 | 抓 9 | 获 10 | 落 11 | 只 12 | 回 13 | 得 14 | 升 15 | 近 16 | 冬 17 | 亲 18 | 补 19 | 跟 20 | 予 21 | 曾 22 | 独 23 | 扶 24 | 

<unk>2,634 : 绥 0 | 俯 1 | 钉 2 | 牟 3 | 栖 4 | 肾 5 | 嗓 6 | 羞 7 | 绚 8 | 铝 9 | 溜 10 | 萎 11 | 冤 12 | 哗 13 | 鞍 14 | 跻 15 | 樱 16 | 瞒 17 | 敷 18 | 绑 19 | 祈 20 | 蜡 21 | 臭 22 | 糟 23 | 桔 24 | 

<unk>828 : 墨 0 | 阵 1 | 硬 2 | 弄 3 | 磨 4 | 隔 5 | 勤 6 | 宽 7 | 坐 8 | 凭 9 | 抱 10 | 写 11 | 肩 12 | 借 13 | 懂 14 | 填 15 | 抵 16 | 封 17 | 暂 18 | 纵 19 | 扣 20 | 粗 21 | 穿 22 | 缔 23 | 湘 24 | 

<unk>4,536 : 毖 0 | 鄯 1 | 啭 2 | 蕨 3 | 阚 4 | 婕 5 | 倭 6 | 幔 7 | 绂 8 | 镣 9 | 铳 10 | 仨 11 | 崂 12 | 棰 13 | 腱 14 | 胪 15 | 薮 16 | 佞 17 | 嫡 18 | 鲱 19 | 枥 20 | 罘 21 | 鹩 22 | 罟 23 | 猗 24 | 

<unk>4,530 : 恽 0 | 煸 1 | 芡 2 | 鼾 3 | 噎 4 | 沏 5 | 鳏 6 | 慵 7 | 瓤 8 | 缳 9 | 酰 10 | 嗨 11 | 蜃 12 | 蚨 13 | 菽 14 | 敕 15 | 渌 16 | 裟 17 | 铳 18 | 蘖 19 | 饬 20 | 蹇 21 | 啭 22 | 鄯 23 | 阄 24 | 

<unk>4,533 : 肽 0 | 胱 1 | 鲟 2 | 辊 3 | 饯 4 | 拗 5 | 悯 6 | 戕 7 | 酪 8 | 矾 9 | 磬 10 | 唏 11 | 芥 12 | 龛 13 | 犟 14 | 仟 15 | 谕 16 | 菪 17 | 桅 18 | 浣 19 | 鄄 20 | 氦 21 | 荥 22 | 拈 23 | 赅 24 | 

<unk>822 : 击 0 | 邦 1 | 跃 2 | 洁 3 | 湾 4 | 煌 5 | 束 6 | 赠 7 | 谊 8 | 视 9 | 萄 10 | 汛 11 | 润 12 | 径 13 | 拔 14 | 洋 15 | 睛 16 | 判 17 | 刷 18 | 帜 19 | 染 20 | 蓄 21 | 测 22 | 御 23 | 扰 24 | 

<unk>825 : 福 0 | 歌 1 | 宝 2 | 灵 3 | 死 4 | 沙 5 | 戏 6 | 塑 7 | 暴 8 | 伟 9 | 气 10 | 甲 11 | 灌 12 | 皮 13 | 土 14 | 袭 15 | 铁 16 | 菲 17 | 野 18 | 驾 19 | 压 20 | 图 21 | 热 22 | 圣 23 | 舞 24 | 

<unk>69 : 过 0 | 送 1 | 胜 2 | 镇 3 | 家 4 | 大 5 | 赛 6 | 获 7 | 对 8 | 留 9 | 星 10 | 房 11 | 东 12 | 亮 13 | 于 14 | 写 15 | 型 16 | 岛 17 | 弃 18 | 赴 19 | 均 20 | 客 21 | 购 22 | 厂 23 | 患 24 | 

<unk>66 : 事 0 | 灾 1 | 通 2 | 利 3 | 市 4 | 税 5 | 调 6 | 高 7 | 现 8 | 任 9 | 救 10 | 兴 11 | 大 12 | 身 13 | 债 14 | 卫 15 | 谈 16 | 程 17 | 商 18 | 土 19 | 议 20 | 运 21 | 部 22 | 语 23 | 援 24 | 

<unk>63 : 就 0 | 获 1 | 由 2 | 曾 3 | 此 4 | 抓 5 | 以 6 | 找 7 | 短 8 | 得 9 | 你 10 | 近 11 | 求 12 | 只 13 | 落 14 | 予 15 | 他 16 | 升 17 | 今 18 | 已 19 | 摆 20 | 将 21 | 赴 22 | 写 23 | 坐 24 | 

<unk>60 : 方 0 | 成 1 | 谈 2 | 支 3 | 时 4 | 事 5 | 各 6 | 调 7 | 市 8 | 目 9 | 特 10 | 救 11 | 感 12 | 课 13 | 创 14 | 语 15 | 软 16 | 发 17 | 之 18 | 约 19 | 回 20 | 转 21 | 采 22 | 认 23 | 阶 24 | 

<unk>4,401 : 甭 0 | 靛 1 | 汴 2 | 笪 3 | 怏 4 | 妓 5 | 隽 6 | 箴 7 | 圪 8 | 诋 9 | 摈 10 | 钒 11 | 莒 12 | 氦 13 | 腼 14 | 犟 15 | 仟 16 | 卤 17 | 邕 18 | → 19 | 耒 20 | 狰 21 | 栀 22 | 酉 23 | 咣 24 | 

<unk>4,404 : 琨 0 | 燧 1 | 赓 2 | 硼 3 | 耒 4 | 隽 5 | 狞 6 | 窿 7 | 怏 8 | 峁 9 | 卤 10 | 噜 11 | 胤 12 | 耆 13 | 圪 14 | 珲 15 | 靛 16 | → 17 | 脓 18 | 耙 19 | 岷 20 | 蹭 21 | 陛 22 | 坨 23 | 漱 24 | 

<unk>4,407 : 阉 0 | 遛 1 | 祜 2 | 纰 3 | 夼 4 | 麾 5 | 诏 6 | 晌 7 | 锑 8 | 旌 9 | 碓 10 | 怂 11 | 琏 12 | 朊 13 | 嗲 14 | 芊 15 | 嗽 16 | 翊 17 | 簪 18 | 唉 19 | 荚 20 | 啾 21 | 躏 22 | 邈 23 | 苕 24 | 

<unk>1,656 : 仗 0 | 烂 1 | 锡 2 | 冈 3 | 译 4 | 绳 5 | 瓜 6 | 潭 7 | 佩 8 | 颂 9 | 症 10 | 虐 11 | 穴 12 | 肤 13 | 菊 14 | 艇 15 | 醉 16 | 茵 17 | 撼 18 | 秆 19 | 菌 20 | 虹 21 | 泊 22 | 梯 23 | 溪 24 | 

<unk>1,650 : 柳 0 | 霍 1 | 汤 2 | 乔 3 | 廖 4 | 夹 5 | 披 6 | 颜 7 | 钻 8 | 滑 9 | 抛 10 | 柴 11 | 圣 12 | 芬 13 | 魏 14 | 畜 15 | 灿 16 | 茶 17 | 飘 18 | 湘 19 | 鲍 20 | 芭 21 | 甲 22 | 戏 23 | 盗 24 | 

<unk>1,653 : 稍 0 | 填 1 | 砍 2 | 闯 3 | 嘴 4 | 漂 5 | 劝 6 | 隔 7 | 挣 8 | 惨 9 | 拘 10 | 凶 11 | 挫 12 | 描 13 | 苍 14 | 攀 15 | 饥 16 | 弄 17 | 悠 18 | 眉 19 | 躺 20 | 仔 21 | 磨 22 | 暂 23 | 详 24 | 

<unk>1,659 : 尾 0 | 冻 1 | 闲 2 | 暗 3 | 拳 4 | 恒 5 | 桌 6 | 梯 7 | 烦 8 | 肝 9 | 滔 10 | 柔 11 | 淡 12 | 伸 13 | 谱 14 | 酿 15 | 猫 16 | 净 17 | 稀 18 | 腾 19 | 垂 20 | 喀 21 | 蕴 22 | 勋 23 | 擦 24 | 

<unk>1,431 : 池 0 | 佩 1 | 盖 2 | 炎 3 | 旋 4 | 娜 5 | 癌 6 | 杉 7 | 瓜 8 | 冈 9 | 烂 10 | 症 11 | 溪 12 | 艇 13 | 迷 14 | 朴 15 | 霞 16 | 菌 17 | 屋 18 | 凤 19 | 梯 20 | 锡 21 | 捕 22 | 泊 23 | 亭 24 | 

<unk>1,434 : 净 0 | 浸 1 | 募 2 | 淡 3 | 稀 4 | 垂 5 | 插 6 | 伸 7 | 漏 8 | 冻 9 | 腾 10 | 欠 11 | 柔 12 | 幻 13 | 闲 14 | 暗 15 | 柴 16 | 凶 17 | 铺 18 | 嫁 19 | 抱 20 | 谱 21 | 洽 22 | 泡 23 | 勋 24 | 

<unk>1,437 : 癌 0 | 迷 1 | 腾 2 | 凤 3 | 默 4 | 炎 5 | 捕 6 | 池 7 | 瓜 8 | 梯 9 | 溪 10 | 桌 11 | 伸 12 | 朴 13 | 漏 14 | 冈 15 | 杉 16 | 霞 17 | 菌 18 | 虹 19 | 艇 20 | 雕 21 | 症 22 | 锡 23 | 亭 24 | 

<unk>2,964 : 晖 0 | 斥 1 | 隙 2 | 冕 3 | 痪 4 | 雀 5 | 啸 6 | 纂 7 | 帘 8 | 恋 9 | 咐 10 | 渣 11 | 仑 12 | 椎 13 | 浊 14 | 崖 15 | 觅 16 | 碟 17 | 芽 18 | 莓 19 | 秆 20 | 拾 21 | 裹 22 | 瑟 23 | 拢 24 | 

<unk>2,967 : 琐 0 | 骋 1 | 贼 2 | 侃 3 | 诀 4 | 凰 5 | 殉 6 | 剔 7 | 锚 8 | 秃 9 | 茜 10 | 斩 11 | 壑 12 | 贱 13 | 腕 14 | 葆 15 | 吵 16 | 撬 17 | 惶 18 | 弓 19 | 匡 20 | 铮 21 | 亢 22 | 掷 23 | 炕 24 | 

<unk>2,961 : 拎 0 | 殃 1 | 炫 2 | 抠 3 | 屁 4 | 弧 5 | 榕 6 | 姬 7 | 赊 8 | 雌 9 | 匀 10 | 嗜 11 | 喃 12 | 瀛 13 | 岌 14 | 侍 15 | 啼 16 | 囿 17 | 虔 18 | 祁 19 | 趴 20 | 瞪 21 | 搂 22 | 粽 23 | 诙 24 | 

<unk>4,719 : 唏 0 | 荥 1 | 龛 2 | 颍 3 | 碣 4 | 酪 5 | 仟 6 | 矾 7 | 拗 8 | 踉 9 | 莨 10 | 昱 11 | 氦 12 | 麒 13 | 靓 14 | 拈 15 | 笪 16 | 筵 17 | 勐 18 | 亳 19 | 旖 20 | 畿 21 | 蓦 22 | 菪 23 | 泔 24 | 

<unk>4,716 : 隍 0 | 蕃 1 | 嗷 2 | 唉 3 | 渑 4 | 舔 5 | 钕 6 | 噌 7 | 遛 8 | 阉 9 | 纰 10 | 邗 11 | 湄 12 | 晌 13 | 邈 14 | 夼 15 | 鲢 16 | 茭 17 | 晟 18 | 藁 19 | 筵 20 | 葳 21 | 祜 22 | 骁 23 | 怂 24 | 

<unk>4,710 : 邗 0 | 鲲 1 | 娲 2 | 骁 3 | 噌 4 | 茭 5 | 谤 6 | 晌 7 | 诏 8 | 崮 9 | 嗽 10 | 葳 11 | 簪 12 | 翊 13 | 碓 14 | 焖 15 | 怂 16 | 勰 17 | 颍 18 | 醚 19 | 孑 20 | 铣 21 | 琏 22 | 藁 23 | 洇 24 | 

<unk>4,713 : 阄 0 | 魇 1 | 蜃 2 | 蚨 3 | 菽 4 | 艮 5 | 蚤 6 | 酰 7 | 敕 8 | 鲇 9 | 筠 10 | 蹇 11 | 裟 12 | 诘 13 | 沏 14 | 慵 15 | 椴 16 | 杲 17 | 瓤 18 | 煸 19 | 琰 20 | 啜 21 | 笞 22 | 渌 23 | 炀 24 | 

<unk>1,347 : 伸 0 | 欠 1 | 烦 2 | 酿 3 | 腾 4 | 冻 5 | 稀 6 | 滔 7 | 淡 8 | 码 9 | 迷 10 | 柔 11 | 恋 12 | 抱 13 | 翼 14 | 斥 15 | 梯 16 | 恒 17 | 醉 18 | 饿 19 | 艇 20 | 幻 21 | 扣 22 | 捕 23 | 痛 24 | 

<unk>1,344 : 抱 0 | 扣 1 | 聘 2 | 贴 3 | 欠 4 | 忧 5 | 隔 6 | 痛 7 | 屈 8 | 爸 9 | 烦 10 | 茫 11 | 缔 12 | 赚 13 | 稀 14 | 码 15 | 冻 16 | 衷 17 | 涨 18 | 酿 19 | 皇 20 | 暗 21 | 恒 22 | 愁 23 | 淡 24 | 

<unk>3,519 : 昱 0 | 圄 1 | 唆 2 | 匍 3 | 醚 4 | 偬 5 | 骁 6 | 娲 7 | 啾 8 | 銮 9 | 勰 10 | 恿 11 | 诽 12 | 焖 13 | 嗔 14 | 孑 15 | 朊 16 | 奂 17 | 幛 18 | 苕 19 | 悌 20 | 祢 21 | 鳅 22 | 蟥 23 | 酩 24 | 

<unk>1,341 : 译 0 | 醉 1 | 伸 2 | 烂 3 | 绳 4 | 锡 5 | 踪 6 | 欠 7 | 酿 8 | 艇 9 | 恋 10 | 症 11 | 翼 12 | 烦 13 | 臂 14 | 斥 15 | 虐 16 | 茵 17 | 瓜 18 | 穴 19 | 冻 20 | 卷 21 | 耗 22 | 冈 23 | 腾 24 | 

<unk>3,516 : 弧 0 | 炫 1 | 雌 2 | 姬 3 | 赊 4 | 殃 5 | 抠 6 | 榕 7 | 趴 8 | 粽 9 | 瀛 10 | 嗜 11 | 蝗 12 | 伶 13 | 喃 14 | 诙 15 | 屁 16 | 啼 17 | 瞪 18 | 侍 19 | 祁 20 | 亵 21 | 汩 22 | 赡 23 | 岌 24 | 

<unk>3,510 : 摹 0 | 檀 1 | 瑜 2 | 殃 3 | 茧 4 | 屁 5 | 搂 6 | 莺 7 | 胺 8 | 篓 9 | 驴 10 | 庵 11 | 疤 12 | 毙 13 | 泗 14 | 喃 15 | 溅 16 | 炙 17 | 钵 18 | 珑 19 | 岌 20 | 漉 21 | 痰 22 | 薹 23 | 穹 24 | 

<unk>3,513 : 泗 0 | 驴 1 | 薹 2 | 钵 3 | 漉 4 | 虏 5 | 胺 6 | 兀 7 | 瑜 8 | 茧 9 | 莺 10 | 搂 11 | 篓 12 | 珑 13 | 庵 14 | 摹 15 | 毙 16 | 檀 17 | 毡 18 | 婷 19 | 裳 20 | 殃 21 | 擎 22 | 唁 23 | 墒 24 | 

<unk>1,509 : 伸 0 | 腾 1 | 迷 2 | 梯 3 | 菌 4 | 烦 5 | 冻 6 | 颂 7 | 酿 8 | 欠 9 | 艇 10 | 症 11 | 桌 12 | 滔 13 | 虐 14 | 溪 15 | 柔 16 | 瓜 17 | 锡 18 | 淡 19 | 勋 20 | 炎 21 | 翠 22 | 冈 23 | 肤 24 | 

<unk>2,811 : 侃 0 | 仑 1 | 腕 2 | 椎 3 | 拢 4 | 涡 5 | 凰 6 | 剔 7 | 佣 8 | 稚 9 | 葆 10 | 骋 11 | 抖 12 | 壶 13 | 佑 14 | 灶 15 | 炯 16 | 罩 17 | 毯 18 | 贼 19 | 哉 20 | 诀 21 | 熬 22 | 阂 23 | 痪 24 | 

<unk>1,506 : 冻 0 | 烦 1 | 淡 2 | 柔 3 | 稀 4 | 恒 5 | 欠 6 | 酿 7 | 暗 8 | 腾 9 | 滔 10 | 码 11 | 谱 12 | 闲 13 | 拳 14 | 蕴 15 | 垂 16 | 幻 17 | 猫 18 | 桌 19 | 梯 20 | 皇 21 | 抄 22 | 擦 23 | 抱 24 | 

<unk>1,500 : 拳 0 | 昭 1 | 闲 2 | 暗 3 | 畜 4 | 滴 5 | 芬 6 | 肆 7 | 插 8 | 帽 9 | 屯 10 | 斑 11 | 夹 12 | 欲 13 | 洽 14 | 吞 15 | 仙 16 | 赣 17 | 垂 18 | 逊 19 | 喀 20 | 眉 21 | 柯 22 | 磨 23 | 颜 24 | 

<unk>2,814 : 颤 0 | 瞒 1 | 凿 2 | 惶 3 | 猴 4 | 氮 5 | 捏 6 | 氨 7 | 熬 8 | 钉 9 | 溶 10 | 吵 11 | 绥 12 | 蜡 13 | 咋 14 | 拣 15 | 耸 16 | 贼 17 | 厌 18 | 耿 19 | 瞄 20 | 骆 21 | 锄 22 | 磷 23 | 懒 24 | 

<unk>2,817 : 掷 0 | 壑 1 | 穹 2 | 剔 3 | 匡 4 | 贻 5 | 酶 6 | 岔 7 | 坞 8 | 疤 9 | 哇 10 | 钮 11 | 殴 12 | 虞 13 | 臃 14 | 榴 15 | 蠢 16 | 跤 17 | 峭 18 | 斩 19 | 祠 20 | 瓣 21 | 挟 22 | 澎 23 | 髦 24 | 

<unk>1,503 : 勤 0 | 缔 1 | 衷 2 | 写 3 | 卷 4 | 懂 5 | 升 6 | 扣 7 | 畏 8 | 弄 9 | 忧 10 | 盼 11 | 凭 12 | 隔 13 | 磨 14 | 幸 15 | 屈 16 | 夕 17 | 季 18 | 阵 19 | 宽 20 | 鹅 21 | 冬 22 | 愧 23 | 孕 24 | 

<unk>2,217 : 砸 0 | 聪 1 | 屯 2 | 铅 3 | 喀 4 | 绥 5 | 歪 6 | 鬼 7 | 臭 8 | 虾 9 | 桔 10 | 哗 11 | 叠 12 | 萎 13 | 抒 14 | 肾 15 | 抄 16 | 铝 17 | 颤 18 | 蜜 19 | 谱 20 | 擦 21 | 咬 22 | 吟 23 | 溜 24 | 

<unk>2,214 : 擦 0 | 藤 1 | 翠 2 | 蜜 3 | 柔 4 | 猫 5 | 吟 6 | 蜂 7 | 卵 8 | 裤 9 | 粪 10 | 兔 11 | 瑰 12 | 叠 13 | 冀 14 | 虾 15 | 桔 16 | 吓 17 | 缠 18 | 扯 19 | 奸 20 | 仙 21 | 哗 22 | 屯 23 | 鬼 24 | 

<unk>2,745 : 壶 0 | 凰 1 | 佑 2 | 诀 3 | 凳 4 | 腕 5 | 铮 6 | 岱 7 | 骋 8 | 剔 9 | 溶 10 | 琢 11 | 涡 12 | 兽 13 | 秃 14 | 椎 15 | 烫 16 | 罩 17 | 兔 18 | 氮 19 | 毯 20 | 翩 21 | 贼 22 | 抖 23 | 泵 24 | 

<unk>2,211 : 咬 0 | 砍 1 | 拘 2 | 聪 3 | 躺 4 | 抒 5 | 谱 6 | 喀 7 | 饥 8 | 臭 9 | 仔 10 | 嫁 11 | 砸 12 | 肌 13 | 拳 14 | 谦 15 | 狼 16 | 眉 17 | 萎 18 | 歪 19 | 柔 20 | 抄 21 | 凶 22 | 抹 23 | 鬼 24 | 

<unk>2,748 : 溶 0 | 氮 1 | 铮 2 | 熬 3 | 磷 4 | 贼 5 | 壶 6 | 翩 7 | 烫 8 | 惶 9 | 斩 10 | 坍 11 | 诀 12 | 猴 13 | 钮 14 | 峭 15 | 吵 16 | 凰 17 | 耿 18 | 耸 19 | 颤 20 | 吟 21 | 秃 22 | 骋 23 | 炕 24 | 

<unk>3,201 : 毙 0 | 胺 1 | 漉 2 | 泗 3 | 茧 4 | 檀 5 | 毡 6 | 薹 7 | 莺 8 | 瑜 9 | 兀 10 | 摹 11 | 殃 12 | 钵 13 | 庵 14 | 篓 15 | 痰 16 | 珑 17 | 狸 18 | 嘘 19 | 梓 20 | 搂 21 | 溅 22 | 擎 23 | 桓 24 | 

<unk>3,204 : 骋 0 | 贱 1 | 锚 2 | 壑 3 | 佣 4 | 溅 5 | 哉 6 | 穹 7 | 葆 8 | 撬 9 | 殉 10 | 凰 11 | 腕 12 | 哮 13 | 剔 14 | 亢 15 | 瑜 16 | 掷 17 | 弓 18 | 坞 19 | 酶 20 | 贼 21 | 坯 22 | 疤 23 | 摹 24 | 

<unk>3,207 : 啼 0 | 翘 1 | 祁 2 | 刨 3 | 虔 4 | 矫 5 | 捎 6 | 酥 7 | 猿 8 | 沁 9 | 恬 10 | 蚌 11 | 侄 12 | 炕 13 | 梧 14 | 侮 15 | 弧 16 | 凛 17 | 泸 18 | 颐 19 | 琉 20 | 炫 21 | 氯 22 | 弓 23 | 匀 24 | 

<unk>3,684 : 丐 0 | 鹜 1 | 葩 2 | 轶 3 | 疹 4 | 宓 5 | 嵘 6 | 诧 7 | 罔 8 | 掖 9 | 淇 10 | 徨 11 | 屉 12 | 熹 13 | 盹 14 | 炖 15 | 觞 16 | 腆 17 | 匣 18 | 燮 19 | 簌 20 | 淆 21 | 楣 22 | 睬 23 | 羹 24 | 

<unk>3,687 : 砟 0 | 蜃 1 | 蹩 2 | 腋 3 | 鲇 4 | 蚨 5 | 筠 6 | 啜 7 | 诘 8 | 椴 9 | 滢 10 | 噎 11 | 阄 12 | 磙 13 | 碓 14 | 沏 15 | 簪 16 | 嗤 17 | 嗲 18 | 菽 19 | 鳅 20 | 酩 21 | 琊 22 | 魇 23 | 嗨 24 | 

<unk>3,681 : 嗤 0 | 滓 1 | 簪 2 | 荚 3 | 滢 4 | 磙 5 | 祜 6 | 琏 7 | 嗽 8 | 碓 9 | 纰 10 | 嗲 11 | 夼 12 | 躏 13 | 麾 14 | 旌 15 | 遛 16 | 焖 17 | 阉 18 | 钕 19 | 祢 20 | 蟥 21 | 腋 22 | 诏 23 | 鳅 24 | 

